MESH	D003528	Carcinoma, Adenoid Cystic	EFO	1000210	Cribriform Carcinoma
MESH	D003575	Cytochromes c1	HGNC	2579	CYC1
MESH	D003575	Cytochromes c1	CHEBI	CHEBI:4067	cytochrome c1
MESH	D003633	Dichlorodiphenyl Dichloroethylene	CHEBI	CHEBI:16598	DDE
MESH	D003633	Dichlorodiphenyl Dichloroethylene	CHEBI	CHEBI:27454	1-chloro-2,2-bis(4'-chlorophenyl)ethylene
MESH	D003731	Dental Caries	EFO	0006339	smooth surface dental caries
MESH	D003731	Dental Caries	EFO	0006338	pit and fissure surface dental caries
MESH	D003876	Dermatitis, Atopic	DOID	DOID:6204	follicular adenoma
MESH	D003882	Dermatomyositis	EFO	0000557	juvenile dermatomyositis
MESH	D003882	Dermatomyositis	DOID	DOID:14202	adult dermatomyositis
MESH	D004030	Dientamoebiasis	DOID	DOID:9460	uterine corpus cancer
MESH	D004030	Dientamoebiasis	DOID	DOID:2871	endometrial carcinoma
MESH	D004083	Cholestanol	CHEBI	CHEBI:144052	cholestan-3-ol
MESH	D004083	Cholestanol	CHEBI	CHEBI:86570	(5alpha)-cholestan-3beta-ol
MESH	D004224	Diterpenes	CHEBI	CHEBI:35190	diterpene
MESH	D004224	Diterpenes	CHEBI	CHEBI:23849	diterpenoid
MESH	D004295	Dihydroxyphenylalanine	CHEBI	CHEBI:15765	L-dopa
MESH	D004295	Dihydroxyphenylalanine	CHEBI	CHEBI:49168	dopa
MESH	D004549	Elastin	HGNC	3327	ELN
MESH	D004852	Epoxy Compounds	CHEBI	CHEBI:32955	epoxide
MESH	D004852	Epoxy Compounds	CHEBI	CHEBI:37407	cyclic ether
MESH	D004967	Estrogens	CHEBI	CHEBI:50114	estrogen
MESH	D004967	Estrogens	CHEBI	CHEBI:63951	estrogen receptor agonist
MESH	D005117	Cardiac Complexes, Premature	EFO	0009276	ventricular ectopy
MESH	D005117	Cardiac Complexes, Premature	EFO	0009275	premature cardiac contractions
MESH	D005493	Folic Acid Antagonists	CHEBI	CHEBI:73913	antifolate
MESH	D005493	Folic Acid Antagonists	CHEBI	CHEBI:50683	EC 1.5.1.3 (dihydrofolate reductase) inhibitor
MESH	D005561	Formates	CHEBI	CHEBI:52343	formate ester
MESH	D005563	Formic Acid Esters	CHEBI	CHEBI:52343	formate ester
MESH	D005923	Glomerulosclerosis, Focal Segmental	DOID	DOID:14711	FG syndrome
MESH	D005923	Glomerulosclerosis, Focal Segmental	DOID	DOID:0050851	glomerulosclerosis
MESH	D006025	Glycosaminoglycans	CHEBI	CHEBI:18085	glycosaminoglycan
MESH	D006025	Glycosaminoglycans	CHEBI	CHEBI:37395	mucopolysaccharide
MESH	D006416	Hematoxylin	CHEBI	CHEBI:51686	haematoxylin
MESH	D006416	Hematoxylin	CHEBI	CHEBI:5601	(+)-haematoxylin
MESH	D006418	Heme	CHEBI	CHEBI:17627	ferroheme b
MESH	D006418	Heme	CHEBI	CHEBI:26355	heme b
MESH	D006528	Carcinoma, Hepatocellular	DOID	DOID:684	hepatocellular carcinoma
MESH	D006528	Carcinoma, Hepatocellular	DOID	DOID:0070328	adult hepatocellular carcinoma
MESH	D006528	Carcinoma, Hepatocellular	DOID	DOID:686	liver carcinoma
MESH	D006607	Adenoma, Sweat Gland	DOID	DOID:5445	syringocystadenoma papilliferum
MESH	D006843	Hydrocarbons, Chlorinated	CHEBI	CHEBI:23115	chlorohydrocarbon
MESH	D006843	Hydrocarbons, Chlorinated	CHEBI	CHEBI:36683	organochlorine compound
MESH	D006923	Hymecromone	CHEBI	CHEBI:17224	4-methylumbelliferone
MESH	D006923	Hymecromone	CHEBI	CHEBI:5679	herniarin
MESH	D007064	L-Iditol 2-Dehydrogenase	HGNC	11184	SORD
MESH	D007483	Iothalamic Acid	CHEBI	CHEBI:31713	Iotalamic acid
MESH	D007483	Iothalamic Acid	CHEBI	CHEBI:53691	amidotrizoic acid
MESH	D007610	Kallikreins	FPLX	KLK	KLK
MESH	D007651	Keto Acids	CHEBI	CHEBI:25754	oxo carboxylic acid
MESH	D007651	Keto Acids	CHEBI	CHEBI:24833	oxoacid
MESH	D007676	Kidney Failure, Chronic	HP	HP:0003774	Stage 5 chronic kidney disease
MESH	D007676	Kidney Failure, Chronic	DOID	DOID:783	end stage renal failure
MESH	D007938	Leukemia	DOID	DOID:1036	chronic leukemia
MESH	D007948	Leukemia, Monocytic, Acute	DOID	DOID:0080149	adult acute monocytic leukemia
MESH	D007948	Leukemia, Monocytic, Acute	DOID	DOID:8527	monocytic leukemia
MESH	D007987	Gonadotropin-Releasing Hormone	CHEBI	CHEBI:5520	gonadorelin
MESH	D007987	Gonadotropin-Releasing Hormone	HGNC	4419	GNRH1
MESH	D008068	Lipomatosis	DOID	DOID:14116	multiple symmetric lipomatosis
MESH	D008069	Lipomatosis, Multiple Symmetrical	DOID	DOID:14116	multiple symmetric lipomatosis
MESH	D008075	Lipoproteins, HDL	FPLX	HDL	HDL
MESH	D008075	Lipoproteins, HDL	CHEBI	CHEBI:39025	high-density lipoprotein
MESH	D008077	Lipoproteins, LDL	FPLX	HDL	HDL
MESH	D008077	Lipoproteins, LDL	CHEBI	CHEBI:39026	low-density lipoprotein
MESH	D008078	Cholesterol, LDL	FPLX	HDL	HDL
MESH	D008078	Cholesterol, LDL	CHEBI	CHEBI:47774	low-density lipoprotein cholesterol
MESH	D008175	Lung Neoplasms	DOID	DOID:3905	lung carcinoma
MESH	D008175	Lung Neoplasms	DOID	DOID:1324	lung cancer
MESH	D008224	Lymphoma, Follicular	EFO	1001938	B-cell non-Hodgkins lymphoma
MESH	D008224	Lymphoma, Follicular	DOID	DOID:706	mature B-cell neoplasm
MESH	D008228	Lymphoma, Non-Hodgkin	DOID	DOID:8538	reticulosarcoma
MESH	D008291	Malate Dehydrogenase	HGNC	8923	PHGDH
MESH	D008579	Meningioma	EFO	1000086	Angiomatous Meningioma
MESH	D008579	Meningioma	EFO	1000180	Clear Cell Meningioma
MESH	D008579	Meningioma	EFO	1000376	Microcystic Meningioma
MESH	D008579	Meningioma	EFO	1000500	Psammomatous Meningioma
MESH	D008579	Meningioma	EFO	1000522	Secretory Meningioma
MESH	D008775	Methylprednisolone	CHEBI	CHEBI:50366	6-methylprednisolone
MESH	D008775	Methylprednisolone	CHEBI	CHEBI:6888	6alpha-methylprednisolone
MESH	D008949	Adenoma, Pleomorphic	DOID	DOID:2079	eccrine mixed tumor of skin
MESH	D008949	Adenoma, Pleomorphic	EFO	1000384	Mixed Tumor of the Salivary Gland
MESH	D009153	Mutagens	CHEBI	CHEBI:50902	genotoxin
MESH	D009153	Mutagens	CHEBI	CHEBI:25435	mutagen
MESH	D009249	NADP	HGNC	1063	BLVRB
MESH	D009294	Narcotics	CHEBI	CHEBI:35482	opioid analgesic
MESH	D009320	Atrial Natriuretic Factor	HGNC	4877	HESX1
MESH	D009320	Atrial Natriuretic Factor	HGNC	7939	NPPA
MESH	D009369	Neoplasms	DOID	DOID:14566	disease of cellular proliferation
MESH	D009369	Neoplasms	DOID	DOID:162	cancer
MESH	D009442	Neurilemmoma	DOID	DOID:3205	melanotic neurilemmoma
MESH	D009442	Neurilemmoma	DOID	DOID:3206	plexiform schwannoma
MESH	D009442	Neurilemmoma	DOID	DOID:955	benign neurilemmoma
MESH	D009556	Niobium	CHEBI	CHEBI:33344	niobium atom
MESH	D009556	Niobium	CHEBI	CHEBI:52460	niobium-93 atom
MESH	D009592	Nitrohydroxyiodophenylacetate	CHEBI	CHEBI:53797	(4-hydroxy-3-iodo-5-nitrophenyl)acetyl group
MESH	D009592	Nitrohydroxyiodophenylacetate	CHEBI	CHEBI:53798	(4-hydroxy-3-iodo-5-nitrophenyl)acetic acid
MESH	D009592	Nitrohydroxyiodophenylacetate	CHEBI	CHEBI:53799	(4-hydroxy-5-iodo-3-nitrophenyl)acetate
MESH	D010001	Osteitis Deformans	DOID	DOID:3443	mammary Paget's disease
MESH	D010144	Paget's Disease, Mammary	DOID	DOID:3443	mammary Paget's disease
MESH	D010190	Pancreatic Neoplasms	DOID	DOID:1793	pancreatic cancer
MESH	D010190	Pancreatic Neoplasms	EFO	0002618	pancreatic carcinoma
MESH	D010265	Paraproteinemias	DOID	DOID:7442	monoclonal gammopathy of uncertain significance
MESH	D010265	Paraproteinemias	HP	HP:0031047	Paraproteinemia
MESH	D010390	Pemphigoid, Benign Mucous Membrane	DOID	DOID:11656	cicatricial pemphigoid
MESH	D010697	Eosine I Bluish	CHEBI	CHEBI:39077	eosin b
MESH	D010697	Eosine I Bluish	CHEBI	CHEBI:87192	phloxine B
MESH	D010710	Phosphates	CHEBI	CHEBI:24838	inorganic phosphate
MESH	D010710	Phosphates	CHEBI	CHEBI:26020	phosphate
MESH	D010713	Phosphatidylcholines	CHEBI	CHEBI:16110	1,2-diacyl-sn-glycero-3-phosphocholine(1+)
MESH	D010743	Phospholipids	CHEBI	CHEBI:37739	glycerophospholipid
MESH	D010743	Phospholipids	CHEBI	CHEBI:16247	phospholipid
MESH	D010751	Phosphopyruvate Hydratase	FPLX	ENO	ENO
MESH	D010751	Phosphopyruvate Hydratase	HGNC	3350	ENO1
MESH	D010937	Plant Growth Regulators	CHEBI	CHEBI:37848	plant hormone
MESH	D010937	Plant Growth Regulators	CHEBI	CHEBI:26155	plant growth regulator
MESH	D010959	Tissue Plasminogen Activator	HGNC	9051	PLAT
MESH	D010959	Tissue Plasminogen Activator	HGNC	12404	TTPA
MESH	D011087	Polycythemia Vera	DOID	DOID:0060851	pemphigus vulgaris
MESH	D011087	Polycythemia Vera	DOID	DOID:10780	primary polycythemia
MESH	D011136	Polysorbates	CHEBI	CHEBI:53424	polysorbate 20
MESH	D011136	Polysorbates	CHEBI	CHEBI:53422	polysorbate
MESH	D011280	Pregnanolone	CHEBI	CHEBI:50168	3-hydroxypregnan-20-one
MESH	D011280	Pregnanolone	CHEBI	CHEBI:1712	3alpha-hydroxy-5beta-pregnan-20-one
MESH	D011288	Prekallikrein	HGNC	6371	KLKB1
MESH	D011372	Progestins	CHEBI	CHEBI:50745	progestogen
MESH	D011372	Progestins	CHEBI	CHEBI:59826	progestin
MESH	D011453	Prostaglandins	CHEBI	CHEBI:26333	prostaglandin
MESH	D011453	Prostaglandins	CHEBI	CHEBI:26347	prostanoid
MESH	D011480	Protease Inhibitors	CHEBI	CHEBI:82973	EC 3.4.24.11 (neprilysin) inhibitor
MESH	D011480	Protease Inhibitors	CHEBI	CHEBI:60258	EC 3.4.* (hydrolases acting on peptide bond) inhibitor
MESH	D011959	Receptors, Estradiol	HGNC	3467	ESR1
MESH	D011963	Receptors, GABA-A	FPLX	GABR	GABR
MESH	D012216	Rheumatic Diseases	DOID	DOID:204	enthesopathy
MESH	D012216	Rheumatic Diseases	DOID	DOID:1575	rheumatic disease
MESH	D012221	Rhinitis, Allergic, Perennial	DOID	DOID:4481	allergic rhinitis
MESH	D012266	Ribose	CHEBI	CHEBI:47013	D-ribofuranose
MESH	D012266	Ribose	CHEBI	CHEBI:27476	beta-D-ribopyranose
MESH	D012512	Sarcoma, Ewing	DOID	DOID:3368	Ewing sarcoma of bone
MESH	D012512	Sarcoma, Ewing	DOID	DOID:4232	extraosseous Ewing sarcoma
MESH	D012514	Sarcoma, Kaposi	EFO	0002612	human herpesvirus 8 infection
MESH	D012514	Sarcoma, Kaposi	EFO	0000187	Kaposi's sarcoma cell
MESH	D012695	L-Serine Dehydratase	HGNC	14398	SRR
MESH	D012695	L-Serine Dehydratase	HGNC	10691	SDS
MESH	D012794	Sialic Acids	CHEBI	CHEBI:21622	N-acetylneuraminic acids
MESH	D012794	Sialic Acids	CHEBI	CHEBI:26667	sialic acid
MESH	D012838	Silymarin	CHEBI	CHEBI:9144	silibinin
MESH	D012872	Skin Diseases, Vesiculobullous	DOID	DOID:8508	subcorneal pustular dermatosis
MESH	D012872	Skin Diseases, Vesiculobullous	DOID	DOID:8502	bullous skin disease
MESH	D013007	Growth Hormone-Releasing Hormone	HGNC	4265	GHRH
MESH	D013385	Succinate Dehydrogenase	FPLX	ETC_complex_II	ETC_complex_II
MESH	D013463	Sulfuric Acid Esters	CHEBI	CHEBI:25704	organic sulfate
MESH	D013463	Sulfuric Acid Esters	CHEBI	CHEBI:26819	sulfuric ester
MESH	D013586	Synovitis, Pigmented Villonodular	EFO	1000566	Testicular Germ Cell Tumor
MESH	D013586	Synovitis, Pigmented Villonodular	DOID	DOID:314	tenosynovial giant cell tumor
MESH	D013586	Synovitis, Pigmented Villonodular	DOID	DOID:9898	villonodular synovitis
MESH	D013634	Tannins	CHEBI	CHEBI:75211	tannic acid
MESH	D013634	Tannins	CHEBI	CHEBI:26848	tannin
MESH	D013729	Terpenes	CHEBI	CHEBI:35186	terpene
MESH	D013729	Terpenes	CHEBI	CHEBI:26873	terpenoid
MESH	D013736	Testicular Neoplasms	DOID	DOID:5557	testicular germ cell cancer
MESH	D013736	Testicular Neoplasms	EFO	1000566	Testicular Germ Cell Tumor
MESH	D014131	Trace Elements	CHEBI	CHEBI:27027	micronutrient
MESH	D014188	Transposition of Great Vessels	DOID	DOID:0060770	dextro-looped transposition of the great arteries
MESH	D014188	Transposition of Great Vessels	HP	HP:0001669	Transposition of the great arteries
MESH	D014333	Tropoelastin	HGNC	3327	ELN
MESH	D014366	Tryptophan Oxygenase	HGNC	11708	TDO2
MESH	D014368	Tryptophanase	HGNC	11708	TDO2
MESH	D014437	Typhus, Endemic Flea-Borne	DOID	DOID:0050481	endemic typhus
MESH	D014438	Typhus, Epidemic Louse-Borne	DOID	DOID:0050481	endemic typhus
MESH	D014552	Urinary Tract Infections	DOID	DOID:13148	acute cystitis
MESH	D014552	Urinary Tract Infections	HP	HP:0000010	Recurrent urinary tract infections
MESH	D014810	Vitamin E	CHEBI	CHEBI:18145	(+)-alpha-tocopherol
MESH	D014899	Wernicke Encephalopathy	EFO	1001242	Wernicke-Korsakoff syndrome
MESH	D015105	3',5'-Cyclic-AMP Phosphodiesterases	HGNC	8776	PDE1C
MESH	D015106	3',5'-Cyclic-GMP Phosphodiesterases	HGNC	8776	PDE1C
MESH	D015451	Leukemia, Lymphocytic, Chronic, B-Cell	DOID	DOID:1036	chronic leukemia
MESH	D015459	Leukemia-Lymphoma, Adult T-Cell	DOID	DOID:5602	T-cell adult acute lymphocytic leukemia
MESH	D015459	Leukemia-Lymphoma, Adult T-Cell	DOID	DOID:0080145	T-cell childhood acute lymphocytic leukemia
MESH	D015470	Leukemia, Myeloid, Acute	EFO	0003028	acute myeloblastic leukemia with maturation
MESH	D015470	Leukemia, Myeloid, Acute	EFO	0003027	acute myeloblastic leukemia without maturation
MESH	D015470	Leukemia, Myeloid, Acute	EFO	0000330	childhood acute myeloid leukemia
MESH	D015786	Cytochromes b5	HGNC	2570	CYB5A
MESH	D015786	Cytochromes b5	CHEBI	CHEBI:18097	ferricytochrome b5
MESH	D015842	Serine Proteinase Inhibitors	CHEBI	CHEBI:5924	EC 3.4.21.* (serine endopeptidase) inhibitor
MESH	D015842	Serine Proteinase Inhibitors	CHEBI	CHEBI:64926	serine protease inhibitor
MESH	D016178	Granulocyte-Macrophage Colony-Stimulating Factor	HGNC	2434	CSF2
MESH	D016179	Granulocyte Colony-Stimulating Factor	HGNC	2438	CSF3
MESH	D016201	Receptors, Lymphocyte Homing	HGNC	10720	SELL
MESH	D017119	Porphyria Cutanea Tarda	EFO	0009043	Familial porphyria cutanea tarda
MESH	D017121	Porphyria, Hepatoerythropoietic	EFO	0009043	Familial porphyria cutanea tarda
MESH	D017127	Glycation End Products, Advanced	CHEBI	CHEBI:84123	advanced glycation end-product
MESH	D017127	Glycation End Products, Advanced	CHEBI	CHEBI:77523	Maillard reaction product
MESH	D017228	Hepatocyte Growth Factor	EFO	0002792	HGF
MESH	D017228	Hepatocyte Growth Factor	HGNC	4236	GFER
MESH	D017318	Annexin A3	HGNC	541	ANXA3
MESH	D017337	Sermorelin	HGNC	4265	GHRH
MESH	D017640	Silicates	CHEBI	CHEBI:29241	silicate(4-)
MESH	D017640	Silicates	CHEBI	CHEBI:46663	silicate mineral
MESH	D017886	Durapatite	CHEBI	CHEBI:52254	apatite
MESH	D017886	Durapatite	CHEBI	CHEBI:52255	hydroxylapatite
MESH	D018004	Receptors, Bombesin	HGNC	4609	GRPR
MESH	D018004	Receptors, Bombesin	HGNC	7843	NMBR
MESH	D018043	Receptors, Corticotropin	HGNC	6930	MC2R
MESH	D018079	Receptors, GABA	FPLX	GABR	GABR
MESH	D018179	Receptors, Thrombin	HGNC	3537	F2R
MESH	D018239	Seminoma	EFO	1000566	Testicular Germ Cell Tumor
MESH	D018239	Seminoma	DOID	DOID:5842	testis seminoma
MESH	D018246	Adrenocortical Adenoma	DOID	DOID:656	adrenal adenoma
MESH	D018246	Adrenocortical Adenoma	DOID	DOID:0050891	adrenal cortical adenoma
MESH	D018248	Adenoma, Liver Cell	EFO	0005397	high content analysis of cells
MESH	D018248	Adenoma, Liver Cell	DOID	DOID:0050868	hepatocellular adenoma
MESH	D018270	Carcinoma, Ductal, Breast	EFO	0006318	breast ductal adenocarcinoma
MESH	D018270	Carcinoma, Ductal, Breast	DOID	DOID:3008	invasive ductal carcinoma
MESH	D018281	Cholangiocarcinoma	EFO	0008453	calf circumference measurement
MESH	D018281	Cholangiocarcinoma	DOID	DOID:4897	bile duct carcinoma
MESH	D018281	Cholangiocarcinoma	DOID	DOID:4928	intrahepatic cholangiocarcinoma
MESH	D018287	Carcinoma, Large Cell	EFO	1000016	anaplastic lung carcinoma
MESH	D018287	Carcinoma, Large Cell	DOID	DOID:4556	lung large cell carcinoma
MESH	D018288	Carcinoma, Small Cell	DOID	DOID:0050685	small cell carcinoma
MESH	D018288	Carcinoma, Small Cell	DOID	DOID:5411	lung oat cell carcinoma
MESH	D018722	Nicotinic Agonists	CHEBI	CHEBI:47958	nicotinic acetylcholine receptor agonist
MESH	D018722	Nicotinic Agonists	CHEBI	CHEBI:48878	nicotinic antagonist
MESH	D018960	Hyaluronan Receptors	HGNC	1681	CD44
MESH	D018977	Micronutrients	CHEBI	CHEBI:27027	micronutrient
MESH	D019041	L-Selectin	HGNC	10720	SELL
MESH	D019063	Tenascin	HGNC	5318	TNC
MESH	D019063	Tenascin	FPLX	TN	TN
MESH	D019161	Hydroxymethylglutaryl-CoA Reductase Inhibitors	CHEBI	CHEBI:35664	EC 1.1.1.34/EC 1.1.1.88 (hydroxymethylglutaryl-CoA reductase) inhibitor
MESH	D019161	Hydroxymethylglutaryl-CoA Reductase Inhibitors	CHEBI	CHEBI:87631	statin
MESH	D019812	Heparan Sulfate Proteoglycans	HGNC	1681	CD44
MESH	D019824	beta-MSH	CHEBI	CHEBI:5941	intermedine
MESH	D019824	beta-MSH	CHEBI	CHEBI:80348	beta-Melanotropin
MESH	D019869	Phosphatidylinositol 3-Kinases	FPLX	PI3K	PI3K
MESH	D019941	Cyclin-Dependent Kinase Inhibitor p16	HGNC	1787	CDKN2A
MESH	D020097	Natriuretic Peptide, Brain	CHEBI	CHEBI:80234	Brain natriuretic peptide
MESH	D020097	Natriuretic Peptide, Brain	CHEBI	CHEBI:135919	nesiritide
MESH	D020717	Eukaryotic Initiation Factor-2B	FPLX	EIF2B	EIF2B
MESH	D020717	Eukaryotic Initiation Factor-2B	HGNC	3257	EIF2B1
MESH	D020784	Matrix Metalloproteinase 8	HGNC	7155	MMP1
MESH	D020784	Matrix Metalloproteinase 8	EFO	0008466	matrix metalloproteinase 8 measurement
MESH	D020784	Matrix Metalloproteinase 8	HGNC	7175	MMP8
MESH	D020794	Receptor Protein-Tyrosine Kinases	HGNC	8031	NTRK1
MESH	D020801	Receptor, Ciliary Neurotrophic Factor	HGNC	2170	CNTFR
MESH	D020840	Tissue Kallikreins	FPLX	KLK	KLK
MESH	D020842	Plasma Kallikrein	HGNC	6371	KLKB1
MESH	D020915	Korsakoff Syndrome	EFO	1001242	Wernicke-Korsakoff syndrome
MESH	D020917	Receptor, trkA	HGNC	8031	NTRK1
MESH	D021441	Carcinoma, Pancreatic Ductal	DOID	DOID:3498	pancreatic ductal adenocarcinoma
MESH	D021441	Carcinoma, Pancreatic Ductal	EFO	0006471	pancreatic tubular adenocarcinoma
MESH	D022142	Secretory Vesicles	GO	GO:0030141	secretory granule
MESH	D022142	Secretory Vesicles	GO	GO:0099503	secretory vesicle
MESH	D024482	Vitamin K 2	CHEBI	CHEBI:16374	menaquinone
MESH	D024482	Vitamin K 2	CHEBI	CHEBI:78277	menatetrenone
