MESH	D016179	Granulocyte Colony-Stimulating Factor	HGNC	2438	CSF3
MESH	D016222	Fibroblast Growth Factor 2	HGNC	3676	FGF2
MESH	D016596	Vinculin	HGNC	12665	VCL
MESH	D016632	Apolipoprotein A-I	HGNC	600	APOA1
MESH	D016633	Apolipoprotein A-II	HGNC	601	APOA2
MESH	D016708	Synaptophysin	HGNC	11506	SYP
MESH	D017228	Hepatocyte Growth Factor	HGNC	4236	GFER
MESH	D017337	Sermorelin	HGNC	4265	GHRH
MESH	D017395	Plasminogen Activator Inhibitor 1	HGNC	8583	SERPINE1
MESH	D017430	Prostate-Specific Antigen	HGNC	6364	KLK3
MESH	D018180	Thrombomodulin	HGNC	11784	THBD
MESH	D018799	Intercellular Adhesion Molecule-1	HGNC	5344	ICAM1
MESH	D018809	Proliferating Cell Nuclear Antigen	HGNC	8729	PCNA
MESH	D018974	Insulin-Like Growth Factor Binding Protein 4	HGNC	5473	IGFBP4
MESH	D019007	P-Selectin	HGNC	10721	SELP
MESH	D019010	Vascular Cell Adhesion Molecule-1	HGNC	12663	VCAM1
MESH	D019041	L-Selectin	HGNC	10720	SELL
MESH	D019096	Vitronectin	HGNC	12724	VTN
MESH	D019208	Brain-Derived Neurotrophic Factor	HGNC	1033	BDNF
MESH	D019715	Tissue Inhibitor of Metalloproteinase-1	HGNC	11820	TIMP1
MESH	D019716	Tissue Inhibitor of Metalloproteinase-2	HGNC	11821	TIMP2
MESH	D019717	Tissue Inhibitor of Metalloproteinase-3	HGNC	11822	TIMP3
MESH	D019869	Phosphatidylinositol 3-Kinases	FPLX	PI3K	PI3K
MESH	D019894	Peptide YY	HGNC	9748	PYY
MESH	D020932	Nerve Growth Factor	HGNC	7808	NGF
MESH	D020934	Ciliary Neurotrophic Factor	HGNC	2169	CNTF
MESH	D025803	Tumor Suppressor Protein p14ARF	HGNC	1787	CDKN2A
MESH	D027283	Large Neutral Amino Acid-Transporter 1	HGNC	11063	SLC7A5
MESH	D035362	Transcription Factor TFIID	HGNC	11588	TBP
MESH	D035582	Transcription Factor TFIIIA	HGNC	4662	GTF3A
MESH	D037663	Pulmonary Surfactant-Associated Protein D	HGNC	10803	SFTPD
MESH	D038744	Ribosomal Protein S6 Kinases, 90-kDa	HGNC	10430	RPS6KA1
MESH	D039661	Integrin beta3	HGNC	6156	ITGB3
MESH	D040301	Vascular Endothelial Growth Factor Receptor-2	HGNC	6307	KDR
MESH	D042561	Vascular Endothelial Growth Factor B	HGNC	12681	VEGFB
MESH	D042582	Vascular Endothelial Growth Factor C	HGNC	12682	VEGFC
MESH	D042643	Vascular Endothelial Growth Factor D	HGNC	3708	VEGFD
MESH	D044942	Acyl-CoA Dehydrogenase, Long-Chain	HGNC	92	ACADVL
MESH	D045303	Cytochromes b	HGNC	7427	MT-CYB
MESH	D047495	PPAR gamma	HGNC	9236	PPARG
MESH	D047889	Receptors, Tumor Necrosis Factor, Type II	HGNC	11917	TNFRSF1B
MESH	D047990	TNF Receptor-Associated Factor 1	HGNC	12031	TRAF1
MESH	D048008	TNF Receptor-Associated Factor 3	HGNC	12033	TRAF3
MESH	D048015	TNF Receptor-Associated Factor 5	HGNC	12035	TRAF5
MESH	D048029	TNF Receptor-Associated Factor 6	HGNC	12036	TRAF6
MESH	D049411	Utrophin	HGNC	12635	UTRN
MESH	D050646	Methylmalonate-Semialdehyde Dehydrogenase (Acylating)	HGNC	7179	ALDH6A1
MESH	D050987	Vesicle-Associated Membrane Protein 1	HGNC	12642	VAMP1
MESH	D050988	Vesicle-Associated Membrane Protein 2	HGNC	12643	VAMP2
MESH	D051149	Selenoprotein P	HGNC	10751	SELENOP
MESH	D051151	Selenoprotein W	HGNC	10752	SELENOW
MESH	D051403	Aquaporin 6	HGNC	639	AQP6
MESH	D051544	Cytochrome P-450 CYP3A	HGNC	2635	CYP3A
MESH	D051545	Cyclooxygenase 1	HGNC	9604	PTGS1
MESH	D051603	Recoverin	HGNC	9937	RCVRN
MESH	D051816	Tristetraprolin	HGNC	12862	ZFP36
MESH	D051845	gamma-Synuclein	HGNC	11141	SNCG
MESH	D051859	Neuroendocrine Secretory Protein 7B2	HGNC	10816	SCG5
MESH	D051917	Leukosialin	HGNC	11249	SPN
MESH	D051926	Basigin	HGNC	1116	BSG
MESH	D051930	Endolyn	HGNC	1632	CD164
MESH	D052243	Resistin	HGNC	20389	RETN
MESH	D053143	Caspase 2	HGNC	1503	CASP2
MESH	D053146	Myeloblastin	HGNC	9495	PRTN3
MESH	D053178	Caspase 6	HGNC	1507	CASP6
MESH	D053179	Caspase 7	HGNC	1508	CASP7
MESH	D053244	Osteoprotegerin	HGNC	11909	TNFRSF11B
MESH	D053299	Apolipoprotein B-100	HGNC	603	APOB
MESH	D053302	Apolipoprotein C-I	HGNC	607	APOC1
MESH	D053304	Apolipoprotein C-II	HGNC	609	APOC2
MESH	D053305	Apolipoprotein C-III	HGNC	610	APOC3
MESH	D053308	Lymphotoxin-beta	HGNC	6711	LTB
MESH	D053331	Ectodysplasins	HGNC	3157	EDA
MESH	D053378	Chromogranin B	HGNC	1930	CHGB
MESH	D053381	Secretogranin II	HGNC	10575	SCG2
MESH	D053449	TNF Receptor-Associated Factor 4	HGNC	12034	TRAF4
MESH	D053455	Caspase 10	HGNC	1500	CASP10
MESH	D053475	Receptor-Interacting Protein Serine-Threonine Kinase 2	HGNC	10020	RIPK2
MESH	D053495	Osteopontin	HGNC	11255	SPP1
MESH	D053509	Matrix Metalloproteinase 13	HGNC	7159	MMP13
MESH	D053511	Matrix Metalloproteinase 14	HGNC	7160	MMP14
MESH	D053513	Matrix Metalloproteinase 16	HGNC	7162	MMP16
MESH	D053515	Matrix Metalloproteinase 17	HGNC	7163	MMP17
MESH	D053517	Matrix Metalloproteinase 15	HGNC	7161	MMP15
MESH	D053519	Matrix Metalloproteinase 20	HGNC	7167	MMP20
MESH	D053527	Keratin-4	HGNC	6441	KRT4
MESH	D053533	Keratin-8	HGNC	6446	KRT8
MESH	D053534	Keratin-9	HGNC	6447	KRT9
MESH	D053535	Keratin-13	HGNC	6415	KRT13
MESH	D053536	Keratin-16	HGNC	6423	KRT16
MESH	D053537	Keratin-17	HGNC	6427	KRT17
MESH	D053538	Keratin-18	HGNC	6430	KRT18
MESH	D053539	Keratin-19	HGNC	6436	KRT19
MESH	D053547	Keratin-14	HGNC	6416	KRT14
MESH	D053550	Keratin-10	HGNC	6413	KRT10
MESH	D053551	Keratin-12	HGNC	6414	KRT12
MESH	D053552	Keratin-7	HGNC	6445	KRT7
MESH	D053554	Keratin-20	HGNC	20412	KRT20
MESH	D053555	Keratin-5	HGNC	6442	KRT5
MESH	D053556	Keratin-1	HGNC	6412	KRT1
MESH	D053558	Keratin-3	HGNC	6440	KRT3
MESH	D053569	Keratin-15	HGNC	6421	KRT15
MESH	D053577	Interleukin-1 Receptor Accessory Protein	HGNC	5995	IL1RAP
MESH	D053582	Interleukin-1alpha	HGNC	5991	IL1A
MESH	D053583	Interleukin-1beta	HGNC	5992	IL1B
MESH	D053668	Syndecan-1	HGNC	10658	SDC1
MESH	D053669	Syndecan-2	HGNC	10659	SDC2
MESH	D053670	Syndecan-3	HGNC	10660	SDC3
MESH	D053671	Syndecan-4	HGNC	10661	SDC4
MESH	D053764	Presenilin-1	HGNC	9508	PSEN1
MESH	D053766	Presenilin-2	HGNC	9509	PSEN2
MESH	D053782	Transforming Growth Factor beta3	HGNC	11769	TGFB3
MESH	D053818	Chymases	HGNC	2097	CMA1
MESH	D054353	Perforin	HGNC	9360	PRF1
MESH	D054409	Nicotinamide Phosphoribosyltransferase	HGNC	30092	NAMPT
MESH	D054418	Chemokine CCL20	HGNC	10619	CCL20
MESH	D054421	Chemokine CCL21	HGNC	10620	CCL21
MESH	D054425	Chemokine CCL27	HGNC	10626	CCL27
MESH	D054427	Chemokine CXCL6	HGNC	10643	CXCL6
MESH	D054509	Group X Phospholipases A2	HGNC	9029	PLA2G10
MESH	D054594	Protein Tyrosine Phosphatase, Non-Receptor Type 12	HGNC	9645	PTPN12
MESH	D055257	Mucin-5B	HGNC	7516	MUC5B
MESH	D055262	Mucin-2	HGNC	7512	MUC2
MESH	D055264	Mucin-4	HGNC	7514	MUC4
MESH	D055272	Mucin-6	HGNC	7517	MUC6
MESH	D055332	Cystatin M	HGNC	2478	CST6
MESH	D055398	Bone Morphogenetic Protein 3	HGNC	1070	BMP3
MESH	D055427	Growth Differentiation Factor 2	HGNC	4217	GDF2
MESH	D056825	Thyroxine-Binding Globulin	HGNC	11583	SERPINA7
MESH	D058258	Serpin E2	HGNC	8951	SERPINE2
MESH	D058949	Uromodulin	HGNC	12559	UMOD
MESH	D060589	Zyxin	HGNC	13200	ZYX
MESH	D063267	Sialic Acid Binding Ig-like Lectin 1	HGNC	11127	SIGLEC1
MESH	D064249	Securin	HGNC	9690	PTTG1
MESH	D066257	Heparin-binding EGF-like Growth Factor	HGNC	3059	HBEGF
